sheep_anim_seq:
    # --- FRAME 1: Patas Abertas (Normal) ---
    .word 16, 16   # Largura, Altura

    # Linhas 0-4 (Topo da cabeça/lã)
    .byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
    .byte 199,199,199,199,199,199,199,255,255,255,199,199,199,199,199,199
    .byte 199,199,199,199,199,255,255,255,255,255,255,199,199,199,199,199
    .byte 199,199,199,255,255,255,255,255,255,255,255,255,199,199,199,199
    .byte 199,199,255,255,255,255,255,255,255,255,255,255,255,199,199,199
    
    # Linhas 5-9 (Rosto e Corpo)
    .byte 199,199,255,255,255,255,255,255,255,255,255,255,  0,  0,199,199
    .byte 199,255,255,255,255,255,255,255,255,255,255,  0,  0,255,  0,199
    .byte 199,255,255,255,255,255,255,255,255,255,255,  0,  0,  0,  0,199
    .byte 199,255,255,255,255,255,255,255,255,255,255,  0,  0,  0,  0,199
    .byte 199,255,255,255,255,255,255,255,255,255,255,255,  0,  0,199,199
    
    # Linhas 10-12 (Corpo inferior)
    .byte 199,199,200,200,200,255,255,255,255,255,200,200,200,199,199,199
    .byte 199,199,199,200,200,200,200,200,200,200,200,199,199,199,199,199
    .byte 199,199,199,199,255,255,199,199,199,255,255,199,199,199,199,199
    
    # Linhas 13-15 (Patas afastadas - Note os zeros nas pontas)
    .byte 199,199,199,  0,  0,199,199,199,199,199,  0,  0,199,199,199,199
    .byte 199,199,199,  0,  0,199,199,199,199,199,  0,  0,199,199,199,199
    .byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199


    # --- FRAME 2: Patas Juntas + Corpo Baixo (Andando) ---
    .word 16, 16   # Largura, Altura

    # O topo desce um pouco (mais linhas rosas no começo)
    .byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
    .byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
    .byte 199,199,199,199,199,199,199,255,255,255,199,199,199,199,199,199
    .byte 199,199,199,199,199,255,255,255,255,255,255,199,199,199,199,199
    .byte 199,199,199,255,255,255,255,255,255,255,255,255,199,199,199,199
    
    # Rosto e corpo (levemente deslocados)
    .byte 199,199,255,255,255,255,255,255,255,255,255,255,255,199,199,199
    .byte 199,199,255,255,255,255,255,255,255,255,255,255,  0,  0,199,199
    .byte 199,255,255,255,255,255,255,255,255,255,255,  0,  0,255,  0,199
    .byte 199,255,255,255,255,255,255,255,255,255,255,  0,  0,  0,  0,199
    .byte 199,255,255,255,255,255,255,255,255,255,255,  0,  0,  0,  0,199
    
    # Parte inferior
    .byte 199,255,255,255,255,255,255,255,255,255,255,255,  0,  0,199,199
    .byte 199,199,200,200,200,255,255,255,255,255,200,200,200,199,199,199
    .byte 199,199,199,200,200,200,200,200,200,200,200,199,199,199,199,199

    # Patas (Agora mais centralizadas/juntas)
    .byte 199,199,199,199,  0,  0,199,199,199,  0,  0,199,199,199,199,199
    .byte 199,199,199,199,  0,  0,199,199,199,  0,  0,199,199,199,199,199
    .byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199

sheep_anim_end:
