# ==========================================
# SPRITE CARNEIRO (16x16)
# ==========================================
sheep_sprite:
.word 16, 16

# Linha 0 (Vazia)
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199

# Linha 1 (Topo da Cabeça e Lã)
.byte 199,199,199,199,199,199,199,255,255,255,199,199,199,199,199,199

# Linha 2
.byte 199,199,199,199,199,255,255,255,255,255,255,199,199,199,199,199

# Linha 3 (Corpo e Começo da Cabeça)
.byte 199,199,199,255,255,255,255,255,255,255,255,255,199,199,199,199

# Linha 4
.byte 199,199,255,255,255,255,255,255,255,255,255,255,255,199,199,199

# Linha 5 (Cabeça Preta aparece na direita)
.byte 199,199,255,255,255,255,255,255,255,255,255,255,  0,  0,199,199

# Linha 6 (Olho do Carneiro - pixel branco 255 no meio do preto)
.byte 199,255,255,255,255,255,255,255,255,255,255,  0,  0,255,  0,199

# Linha 7 (Focinho)
.byte 199,255,255,255,255,255,255,255,255,255,255,  0,  0,  0,  0,199

# Linha 8
.byte 199,255,255,255,255,255,255,255,255,255,255,  0,  0,  0,  0,199

# Linha 9 (Sombra na parte de baixo da lã - 200)
.byte 199,255,255,255,255,255,255,255,255,255,255,255,  0,  0,199,199

# Linha 10
.byte 199,199,200,200,200,255,255,255,255,255,200,200,200,199,199,199

# Linha 11
.byte 199,199,199,200,200,200,200,200,200,200,200,199,199,199,199,199

# Linha 12 (Patinhas Pretas)
.byte 199,199,199,199,  0,  0,199,199,199,  0,  0,199,199,199,199,199

# Linha 13
.byte 199,199,199,199,  0,  0,199,199,199,  0,  0,199,199,199,199,199

# Linha 14
.byte 199,199,199,199,  0,  0,199,199,199,  0,  0,199,199,199,199,199

# Linha 15
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
