sword_sprite:
.word 16, 16  # Tamanho total do Sprite (Canvas)

# Legenda:
# 199 = Transparente (Fundo)
# 255 = Branco (Desenho)

# --- MARGEM SUPERIOR (4 Linhas vazias) ---
.byte 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199
.byte 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199
.byte 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199
.byte 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199

# --- O DESENHO 8x8 (Centralizado) ---

# Linha 5: A barra superior da nota
.byte 199, 199, 199, 199,   199, 255, 255, 255, 255, 255, 255, 199,   199, 199, 199, 199
# Linha 6: Hastes descendo
.byte 199, 199, 199, 199,   199, 255, 199, 199, 199, 199, 255, 199,   199, 199, 199, 199
# Linha 7: Hastes descendo
.byte 199, 199, 199, 199,   199, 255, 199, 199, 199, 199, 255, 199,   199, 199, 199, 199
# Linha 8: Hastes descendo
.byte 199, 199, 199, 199,   199, 255, 199, 199, 199, 199, 255, 199,   199, 199, 199, 199
# Linha 9: Começo das bolinhas
.byte 199, 199, 199, 199,   255, 255, 199, 199, 199, 255, 255, 199,   199, 199, 199, 199
# Linha 10: Meio das bolinhas
.byte 199, 199, 199, 199,   255, 255, 199, 199, 199, 255, 255, 199,   199, 199, 199, 199
# Linha 11: Fundo das bolinhas
.byte 199, 199, 199, 199,   199, 255, 199, 199, 199, 255, 199, 199,   199, 199, 199, 199
# Linha 12: Fundo das bolinhas (sombra leve)
.byte 199, 199, 199, 199,   199, 199, 199, 199, 199, 199, 199, 199,   199, 199, 199, 199

# --- MARGEM INFERIOR (4 Linhas vazias) ---
.byte 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199
.byte 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199
.byte 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199
.byte 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199
