sword_sprite:
.word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,127,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,127,127,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,119,119,127,199,199,199,199,199,199,
199,199,199,199,199,199,199,119,199,119,127,199,199,199,199,199,
199,199,199,199,199,199,199,119,199,199,119,199,199,199,199,199,
199,199,199,199,199,199,199,119,199,199,39,199,199,199,199,199,
199,199,199,199,199,199,199,119,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,127,119,199,199,199,199,199,199,199,199,
199,199,199,199,199,127,119,39,199,199,199,199,199,199,199,199,
199,199,199,199,199,119,39,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
